,video_name,picture_num,sub,age,gender,race/ethnicity,condition,order,picture,category,valence,HMM,BEJ
1,Emotionese_210629_01,1,13,13.87,female,White,adult,adult_first,bubbles,excitement,positive,3,4
2,Emotionese_210629_01,10,13,13.87,female,White,baby,adult_first,flame,fear,negative,0,-2
3,Emotionese_210629_01,11,13,13.87,female,White,baby,adult_first,stuffed_animal,affection,positive,0,1
4,Emotionese_210629_01,12,13,13.87,female,White,baby,adult_first,spoiled_food,disgust,negative,-1,-3
5,Emotionese_210629_01,2,13,13.87,female,White,adult,adult_first,flame,fear,negative,2,3
6,Emotionese_210629_01,3,13,13.87,female,White,adult,adult_first,stuffed_animal,affection,positive,3,3
7,Emotionese_210629_01,4,13,13.87,female,White,adult,adult_first,spoiled_food,disgust,negative,-1,2
8,Emotionese_210629_01,5,13,13.87,female,White,adult,adult_first,delicious_food,craving,positive,2,4
9,Emotionese_210629_01,6,13,13.87,female,White,adult,adult_first,broken_toy,sadness,negative,1,3
10,Emotionese_210629_01,7,13,13.87,female,White,baby,adult_first,delicious_food,craving,positive,1,1
11,Emotionese_210629_01,8,13,13.87,female,White,baby,adult_first,broken_toy,sadness,negative,0,-2
12,Emotionese_210629_01,9,13,13.87,female,White,baby,adult_first,bubbles,excitement,positive,2,4
13,Emotionese_210702_01,1,14,9.52,male,Asian,adult,adult_first,bubbles,excitement,positive,1,2
14,Emotionese_210702_01,10,14,9.52,male,Asian,baby,adult_first,flame,fear,negative,1,-1
15,Emotionese_210702_01,11,14,9.52,male,Asian,baby,adult_first,stuffed_animal,affection,positive,2,1
16,Emotionese_210702_01,12,14,9.52,male,Asian,baby,adult_first,spoiled_food,disgust,negative,0,-2
17,Emotionese_210702_01,2,14,9.52,male,Asian,adult,adult_first,flame,fear,negative,-3,-2
18,Emotionese_210702_01,3,14,9.52,male,Asian,adult,adult_first,stuffed_animal,affection,positive,3,3
19,Emotionese_210702_01,4,14,9.52,male,Asian,adult,adult_first,spoiled_food,disgust,negative,-1,2
20,Emotionese_210702_01,5,14,9.52,male,Asian,adult,adult_first,delicious_food,craving,positive,1,1
21,Emotionese_210702_01,6,14,9.52,male,Asian,adult,adult_first,broken_toy,sadness,negative,-3,1
22,Emotionese_210702_01,7,14,9.52,male,Asian,baby,adult_first,delicious_food,craving,positive,1,1
23,Emotionese_210702_01,8,14,9.52,male,Asian,baby,adult_first,broken_toy,sadness,negative,-3,-3
24,Emotionese_210702_01,9,14,9.52,male,Asian,baby,adult_first,bubbles,excitement,positive,0,0
25,Emotionese_210702_02,1,15,13.9,female,Asian,baby,baby_first,bubbles,excitement,positive,0,2
26,Emotionese_210702_02,10,15,13.9,female,Asian,adult,baby_first,flame,fear,negative,0,0
27,Emotionese_210702_02,11,15,13.9,female,Asian,adult,baby_first,stuffed_animal,affection,positive,0,2
28,Emotionese_210702_02,12,15,13.9,female,Asian,adult,baby_first,spoiled_food,disgust,negative,1,3
29,Emotionese_210702_02,2,15,13.9,female,Asian,baby,baby_first,flame,fear,negative,1,-1
30,Emotionese_210702_02,3,15,13.9,female,Asian,baby,baby_first,stuffed_animal,affection,positive,2,2
